#央视频道
CCTV-1,CCTV-2
CCTV-3,CCTV-4
CCTV-5,CCTV-5+
CCTV-6,CCTV-7
CCTV-8,CCTV-9
CCTV-10,CCTV-11
CCTV-12,CCTV-13
CCTV-14,CCTV-15
CCTV-16,CCTV-17
CETV1,CETV2
CETV4,CETV5
文化精品,央视台球
风云音乐,第一剧场
风云剧场,怀旧剧场
女性时尚,高尔夫网球
风云足球,电视指南
世界地理,兵器科技
CGTN记录,CGTN英语
CGTN,CGTNAR高码
CGTNDOC高码,CGTNEN高码
CGTNFR高码,CGTNRU高码
CGTNSP高码

#卫视频道
翡翠台,明珠台
凤凰中文,凤凰资讯
凤凰香港,凤凰卫视
凤凰卫视中文,凤凰卫视资讯
凤凰卫视香港,香港卫视
广东卫视,深圳卫视
浙江卫视,湖南卫视
北京卫视,湖北卫视
黑龙江卫视,安徽卫视
重庆卫视,东方卫视
东南卫视,甘肃卫视
广西卫视,贵州卫视
海南卫视,河北卫视
河南卫视,吉林卫视
江苏卫视,江西卫视
辽宁卫视,内蒙古卫视
宁夏卫视,青海卫视
山东卫视,山西卫视
陕西卫视,四川卫视
深圳卫视,三沙卫视
天津卫视,西藏卫视
新疆卫视,云南卫视
延边卫视,康巴卫视
北京卫视HEVC,安徽卫视50FPS
安徽卫视HEVC,东南卫视HEVC
广东卫视50FPS,广东卫视HEVC
黑龙江卫视50FPS,黑龙江卫视HEVC
湖北卫视50FPS,湖北卫视HEVC
湖南卫视50FPS,湖南卫视HEVC
江苏卫视50FPS,江苏卫视HEVC
江西卫视HEVC,辽宁卫视HEVC
山东卫视50FPS,山东卫视HEVC
上海东方卫视50FPS,上海东方卫视HEVC
深圳卫视50FPS,深圳卫视HEVC
天津卫视50FPS,天津卫视HEVC
浙江卫视50FPS,浙江卫视HEVC
重庆卫视HEVC,山东教育卫视
陕西农林卫视,四川康巴卫视
西藏藏语卫视

#4K8K频道
CCTV4K,北京纪实科教8K
CCTV8K,华数4K
纯享4K,纯享4K2
咪咕4K1,咪咕4K2
篮球4K,LOVENATURE4K
LOUPE4K,FASHION4K
SITV欢笑剧场4K,欢笑剧场

#广东频道
广东珠江,广东体育
广东新闻,广东卫视
广东民生,大湾区卫视
广州综合,广州影视
广州竞赛,江门综合
江门侨乡生活,佛山综合
汕头综合,汕头经济
汕头文旅,茂名综合
茂名公共

#地方频道
北京纪实科教,北京纪实科教HEVC
北京卡酷少儿,湖南金鹰纪实
湖南快乐垂钓,湖南茶频道
上海ICS外语,上海第一财经
上海东方财经,上海东方影视
上海都市,上海法治天地
上海哈哈炫动,上海纪实人文50FPS
上海纪实人文HEVC,上海五星体育
上海新闻综合,茶
金鹰纪实,金鹰卡通
快乐垂钓,上海
东方财经,东方影视
上海都市,法治天地
哈哈炫动,上海纪实人文
上海新闻综合,探索纪录
新海南,炫动3D
浙江教科影视,湖南爱晚
湖南都市,湖南国际
湖南经视,湖南娱乐

#🏀体育频道
CCTV-5,CCTV-5+
广东体育,纬来体育
五星体育,体育赛事
劲爆体育,爱体育
超级体育,精品体育
广州竞赛,深圳体育
福建体育,辽宁体育
山东体育,成都体育
天津体育,江苏体育
安徽综艺体育,吉林篮球
睛彩篮球,睛彩羽毛球
睛彩广场舞,风云足球
足球频道,魅力足球
天元围棋,快乐垂钓
JJ斗地主,哒啵赛事
精品体育,睛彩体育
睛彩竞技,上海五星体育
电子竞技

#🎬电影频道
CHC家庭影院,CHC动作电影
CHC高清电影,淘剧场
淘娱乐,淘电影
NewTV惊悚悬疑,重温经典
NewTV动作电影,黑莓电影
纬来电影,靖天映画
靖天戏剧,星卫娱乐
艾尔达娱乐,经典电影
IPTV经典电影,天映经典
无线星河,星空卫视
私人影院,东森电影
龙祥电影,东森洋片
东森超视,爱情喜剧
精品大剧,中国功夫
潮妈辣婆,惊悚悬疑
军旅剧场,动作电影
古装剧场,超级电影
超级电视剧,高清娱乐
精彩影视,湖南电影
湖南电视剧,射雕英雄传
笑傲江湖,天龙八部
鹿鼎记,仙剑奇侠传
西游记,三国演义
水浒传,新白娘子传奇
天龙八部,济公游记
封神榜,闯关东
上海滩

#🎥咪咕频道
咪咕直播1,咪咕直播2
咪咕直播3,咪咕直播4
咪咕直播5,咪咕直播6
咪咕直播7,咪咕直播8
咪咕直播9,咪咕直播10
咪咕直播11,咪咕直播12
咪咕直播13,咪咕直播14
咪咕直播15,咪咕直播16
咪咕直播17,咪咕直播18
咪咕直播19,咪咕直播20
咪咕直播21,咪咕直播22
咪咕直播23,咪咕直播24
咪咕直播25,咪咕直播26
咪咕直播27,咪咕直播28
咪咕直播29,咪咕直播30
咪咕直播31,咪咕直播32
咪咕直播33,咪咕直播34
咪咕直播35,咪咕直播36
咪咕直播37,咪咕直播38
咪咕直播39,咪咕直播40
咪咕直播41,咪咕直播42
咪咕直播43,咪咕直播44
咪咕直播45,咪咕视频_8M1080_咪视通1
咪咕视频_8M1080_咪视通2,咪咕视频_8M1080_咪视通3
咪咕视频_8M1080_咪视通4,咪咕视频_8M1080_咪视通5
咪咕视频_8M1080_咪视通6,咪咕视频_8M1080_咪视通7
咪咕视频_8M1080_咪视通8,咪咕视频_8M1080_咪视通9
咪咕视频_8M1080_咪视通10,咪咕视频_8M1080_咪视通11
咪咕视频_8M1080_咪视通12,咪咕视频_8M1080_咪视通13
咪咕视频_8M1080_咪视通14,咪咕视频_8M1080_咪视通15
咪咕视频_8M1080_咪视通16,咪咕视频_8M1080_咪视通17
咪咕视频_8M1080_咪视通18,咪咕视频_8M1080_咪视通19
咪咕视频_8M1080_咪视通20,咪咕视频_8M1080_咪视通21
咪咕视频_8M1080_咪视通22,咪咕视频_8M1080_咪视通23
咪咕视频_8M1080_咪视通24,咪咕视频_8M1080_咪视通25
咪咕视频_8M1080_咪视通26,咪咕视频_8M1080_咪视通27
咪咕视频_8M1080_咪视通28,咪咕视频_8M1080_咪视通29
咪咕视频_8M1080_咪视通30,咪咕视频_8M1080_咪视通31
咪咕视频_8M1080_咪视通32,咪咕视频_8M1080_咪视通33
